Id,Prediction
10000,-87.837135
10001,146.8802
10002,-229.93253
10003,-124.51054
10004,-2.9126134
10005,-220.91348
10006,-208.4959
10007,-18.034874
10008,1.5612217
10009,52.064903
10010,-10.460487
10011,-14.385437
10012,-33.037216
10013,-71.20422
10014,-251.21568
10015,102.861885
10016,-56.410034
10017,-71.45809
10018,-51.66607
10019,-93.74625
10020,-5.2344155
10021,111.703575
10022,137.54387
10023,-114.97716
10024,-89.963196
10025,-233.34254
10026,-60.052616
10027,73.40983
10028,52.79687
10029,-0.15080684
10030,-14.051102
10031,112.69566
10032,-42.40359
10033,1.3473412
10034,4.3894954
10035,27.144377
10036,37.429756
10037,-15.5997925
10038,-32.381527
10039,-20.632767
10040,-234.43571
10041,-166.27989
10042,18.55941
10043,105.75777
10044,-62.69917
10045,-75.96672
10046,26.080715
10047,-221.4164
10048,-91.15173
10049,169.09618
10050,-209.09875
10051,-243.90681
10052,-49.91145
10053,55.890095
10054,22.369305
10055,-104.77849
10056,-4.7481103
10057,-9.841969
10058,-9.95153
10059,-35.677498
10060,-106.6736
10061,-142.20952
10062,197.24182
10063,-41.282574
10064,75.241875
10065,-149.84322
10066,-153.90363
10067,-126.472725
10068,76.84877
10069,92.8423
10070,73.812294
10071,-170.55531
10072,217.82536
10073,-0.50504917
10074,-4.1829324
10075,-94.42076
10076,-92.84616
10077,-47.263573
10078,51.304554
10079,-125.155914
10080,-202.79747
10081,-6.785168
10082,-122.30042
10083,103.49881
10084,-201.87386
10085,-49.04348
10086,-46.356403
10087,-183.67943
10088,-96.63345
10089,-71.12643
10090,-82.58502
10091,-121.56509
10092,-9.678604
10093,39.21021
10094,241.72206
10095,-59.65447
10096,122.98273
10097,-73.79682
10098,5.780788
10099,-125.861496
10100,-42.949257
10101,-14.506321
10102,-113.711784
10103,-10.407396
10104,-112.8403
10105,-33.194332
10106,-105.23863
10107,-90.19645
10108,-58.20841
10109,-51.89944
10110,-45.4591
10111,-209.53914
10112,-123.267075
10113,73.37291
10114,-36.267147
10115,-295.49585
10116,-235.13094
10117,-170.2288
10118,-75.13818
10119,-68.42396
10120,-10.686445
10121,-85.0085
10122,78.58694
